experiment_name,time,mse,mae,rmse,mape,mspe
imputation_weather_mask_0.125_Transformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 17:06:52,0.03056020475924015,0.07778321206569672,0.17481477558612823,3.288344383239746,895595.0
imputation_weather_mask_0.25_Transformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 17:12:09,0.03486619517207146,0.09034281969070435,0.18672491610050201,2.6039905548095703,503042.625
imputation_weather_mask_0.375_Transformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 17:16:05,0.04248495027422905,0.10669990628957748,0.20611877739429474,3.7237470149993896,968473.0625
imputation_weather_mask_0.5_Transformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 17:20:55,0.04368386045098305,0.10040315240621567,0.20900684595108032,3.803382396697998,1521399.125
imputation_weather_mask_0.125_TimesNet_custom_ftM_sl96_ll0_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 17:32:38,0.02531416155397892,0.04615521430969238,0.15910424292087555,1.0000889301300049,64520.921875
imputation_weather_mask_0.25_TimesNet_custom_ftM_sl96_ll0_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 17:42:12,0.02831706590950489,0.051893942058086395,0.16827675700187683,1.5791305303573608,295481.75
imputation_weather_mask_0.375_TimesNet_custom_ftM_sl96_ll0_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 17:52:29,0.030978014692664146,0.05703163892030716,0.17600572109222412,1.9856387376785278,521674.28125
imputation_weather_mask_0.5_TimesNet_custom_ftM_sl96_ll0_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 18:05:10,0.034124698489904404,0.06149673834443092,0.1847287118434906,2.1750643253326416,507344.5
imputation_weather_mask_0.125_Autoformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 18:10:10,0.31278836727142334,0.4111253619194031,0.5592748522758484,5.31716775894165,1441586.125
imputation_weather_mask_0.25_Autoformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 18:15:18,0.3024377226829529,0.3879320025444031,0.5499433875083923,4.930257797241211,1818014.25
